E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 25-09\QuanLyIT_25_09\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 05-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 09-10\QuanLyIT_25_09\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ja\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ru\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\de\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\es\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ja\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ru\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\de\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\es\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ja\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ru\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\de\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\es\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ja\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ru\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\de\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\es\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ja\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 06-11(đang sd)\QuanLyIT_06_11\DAO\bin\Debug\ru\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\PhanQuyenUngDung.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.XtraBars.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.XtraEditors.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Utils.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Data.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Printing.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Sparkline.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Pdf.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\PhanQuyenUngDung.pdb
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.XtraBars.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.XtraEditors.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Utils.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Data.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Printing.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Sparkline.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Pdf.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd)\QuanLyIT_08_11\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\PhanQuyenUngDung.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.XtraBars.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.XtraEditors.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Utils.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Data.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Printing.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Sparkline.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Pdf.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\PhanQuyenUngDung.pdb
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.XtraBars.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.XtraEditors.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Utils.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Data.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Printing.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Sparkline.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\DevExpress.Pdf.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Data.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Printing.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Sparkline.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\de\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\es\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ja\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\bin\Debug\ru\DevExpress.Pdf.v19.1.Core.resources.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\obj\Debug\DAO.csprojAssemblyReference.cache
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\obj\Debug\DAO.csproj.CoreCompileInputs.cache
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\obj\Debug\DAO.csproj.CopyComplete
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\obj\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 08-11(đang sd_ban ko loi)\QuanLyIT_08_11\DAO\obj\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DAO.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DAO.pdb
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DTO.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\PhanQuyenUngDung.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.XtraBars.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.XtraEditors.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Utils.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Data.v19.1.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Printing.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Sparkline.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Pdf.v19.1.Core.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DTO.pdb
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\PhanQuyenUngDung.pdb
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.XtraBars.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.XtraEditors.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Utils.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Data.v19.1.xml
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Printing.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Sparkline.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\DevExpress.Pdf.v19.1.Core.xml
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\de\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\es\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\ja\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\ru\DevExpress.XtraBars.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\de\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\es\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\ja\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\ru\DevExpress.XtraEditors.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\de\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\es\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\ja\DevExpress.Utils.v19.1.resources.dll
E:\QUẢN LÝ LINH KIỆN 10-11(đang sd_ban ko loi)\QuanLyIT_10_11\DAO\bin\Debug\ru\DevExpress.Utils.v19.1.resources.dll
